android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int app_list_corner_round_bottom -> app_list_corner_round_bottom
    int app_list_corner_round_top -> app_list_corner_round_top
    int app_list_corner_shape -> app_list_corner_shape
    int bg -> bg
    int bg_striped -> bg_striped
    int bg_striped_img -> bg_striped_img
    int bg_tab -> bg_tab
    int bg_tile -> bg_tile
    int bg_tile_top -> bg_tile_top
    int btn_black -> btn_black
    int button_white -> button_white
    int button_white_press -> button_white_press
    int chevron -> chevron
    int coners__bottom_bg -> coners__bottom_bg
    int coners__center_bg -> coners__center_bg
    int coners__round_bg -> coners__round_bg
    int coners__top_bg -> coners__top_bg
    int coners_button_bg -> coners_button_bg
    int coners_button_bottom_bg -> coners_button_bottom_bg
    int coners_button_bottom_left_bg -> coners_button_bottom_left_bg
    int coners_button_bottom_right_bg -> coners_button_bottom_right_bg
    int coners_button_left_bg -> coners_button_left_bg
    int coners_button_right_bg -> coners_button_right_bg
    int coners_button_round_bg -> coners_button_round_bg
    int coners_button_top_bg -> coners_button_top_bg
    int coners_button_top_left_bg -> coners_button_top_left_bg
    int coners_button_top_right_bg -> coners_button_top_right_bg
    int custom_button_bg -> custom_button_bg
    int ic_action_accept -> ic_action_accept
    int ic_action_add -> ic_action_add
    int ic_action_arrow_bottom -> ic_action_arrow_bottom
    int ic_action_arrow_top -> ic_action_arrow_top
    int ic_action_cancel -> ic_action_cancel
    int ic_action_help -> ic_action_help
    int ic_action_trash -> ic_action_trash
    int ic_cab_done -> ic_cab_done
    int ic_category_apps -> ic_category_apps
    int ic_category_display -> ic_category_display
    int ic_category_networks -> ic_category_networks
    int ic_category_phone -> ic_category_phone
    int ic_category_security -> ic_category_security
    int ic_category_social -> ic_category_social
    int ic_category_sound -> ic_category_sound
    int ic_home_advanced -> ic_home_advanced
    int ic_home_email -> ic_home_email
    int ic_home_foursquare -> ic_home_foursquare
    int ic_home_manager -> ic_home_manager
    int ic_home_phone -> ic_home_phone
    int ic_home_shop -> ic_home_shop
    int ic_home_text -> ic_home_text
    int ic_home_url -> ic_home_url
    int ic_home_vcard -> ic_home_vcard
    int ic_launcher -> ic_launcher
    int ic_launcher_settings -> ic_launcher_settings
    int ic_need_tags -> ic_need_tags
    int ic_new_switch -> ic_new_switch
    int ic_new_task -> ic_new_task
    int ic_tag_bedside -> ic_tag_bedside
    int ic_tag_car -> ic_tag_car
    int ic_tag_display -> ic_tag_display
    int ic_tag_home -> ic_tag_home
    int ic_tag_office -> ic_tag_office
    int ic_tag_wifi -> ic_tag_wifi
    int icon -> icon
    int indicator -> indicator
    int list_button_bg_drawable -> list_button_bg_drawable
    int list_button_bottom_bg_color -> list_button_bottom_bg_color
    int list_button_bottom_left_bg_color -> list_button_bottom_left_bg_color
    int list_button_bottom_right_bg_color -> list_button_bottom_right_bg_color
    int list_button_left_bg_color -> list_button_left_bg_color
    int list_button_right_bg_color -> list_button_right_bg_color
    int list_button_top_bg_color -> list_button_top_bg_color
    int list_button_top_left_bg_color -> list_button_top_left_bg_color
    int list_button_top_right_bg_color -> list_button_top_right_bg_color
    int logo -> logo
    int mm_listitem_normal -> mm_listitem_normal
    int mm_listitem_pressed -> mm_listitem_pressed
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_item_background_color -> notification_item_background_color
    int notification_item_background_color_pressed -> notification_item_background_color_pressed
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int progress_round -> progress_round
    int screen_background_light_transparent -> screen_background_light_transparent
    int shadow -> shadow
    int shape_bg_listview -> shape_bg_listview
    int stat_notify_sync_anim0 -> stat_notify_sync_anim0
    int stat_notify_sync_noanim -> stat_notify_sync_noanim
    int stat_sys_download_anim0 -> stat_sys_download_anim0
    int stat_sys_download_done -> stat_sys_download_done
    int stat_sys_download_done_static -> stat_sys_download_done_static
    int stat_sys_upload_anim0 -> stat_sys_upload_anim0
    int stat_sys_upload_done -> stat_sys_upload_done
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_arrow_right -> umeng_fb_arrow_right
    int umeng_fb_back_normal -> umeng_fb_back_normal
    int umeng_fb_back_selected -> umeng_fb_back_selected
    int umeng_fb_back_selector -> umeng_fb_back_selector
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_btn_bg_selector -> umeng_fb_btn_bg_selector
    int umeng_fb_conversation_bg -> umeng_fb_conversation_bg
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_logo -> umeng_fb_logo
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_reply_left_bg -> umeng_fb_reply_left_bg
    int umeng_fb_reply_right_bg -> umeng_fb_reply_right_bg
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_tick_normal -> umeng_fb_tick_normal
    int umeng_fb_tick_selected -> umeng_fb_tick_selected
    int umeng_fb_tick_selector -> umeng_fb_tick_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int umeng_update_button_cancel_normal -> umeng_update_button_cancel_normal
    int umeng_update_button_cancel_selector -> umeng_update_button_cancel_selector
    int umeng_update_button_cancel_tap -> umeng_update_button_cancel_tap
    int umeng_update_button_ok_normal -> umeng_update_button_ok_normal
    int umeng_update_button_ok_selector -> umeng_update_button_ok_selector
    int umeng_update_button_ok_tap -> umeng_update_button_ok_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
    int umeng_xp_ad_action_bg -> umeng_xp_ad_action_bg
    int umeng_xp_ad_action_bg_clicked -> umeng_xp_ad_action_bg_clicked
    int umeng_xp_ad_action_bg_selector -> umeng_xp_ad_action_bg_selector
    int umeng_xp_ad_action_browse -> umeng_xp_ad_action_browse
    int umeng_xp_ad_action_browse_clicked -> umeng_xp_ad_action_browse_clicked
    int umeng_xp_ad_action_browse_selector -> umeng_xp_ad_action_browse_selector
    int umeng_xp_ad_action_download -> umeng_xp_ad_action_download
    int umeng_xp_ad_action_download_clicked -> umeng_xp_ad_action_download_clicked
    int umeng_xp_ad_action_download_selector -> umeng_xp_ad_action_download_selector
    int umeng_xp_ad_action_open -> umeng_xp_ad_action_open
    int umeng_xp_ad_action_open_clicked -> umeng_xp_ad_action_open_clicked
    int umeng_xp_ad_action_open_selector -> umeng_xp_ad_action_open_selector
    int umeng_xp_ad_action_phone -> umeng_xp_ad_action_phone
    int umeng_xp_ad_action_phone_clicked -> umeng_xp_ad_action_phone_clicked
    int umeng_xp_ad_action_phone_selector -> umeng_xp_ad_action_phone_selector
    int umeng_xp_back -> umeng_xp_back
    int umeng_xp_back_button -> umeng_xp_back_button
    int umeng_xp_back_button_normal -> umeng_xp_back_button_normal
    int umeng_xp_back_button_selected -> umeng_xp_back_button_selected
    int umeng_xp_back_click -> umeng_xp_back_click
    int umeng_xp_banner_grey -> umeng_xp_banner_grey
    int umeng_xp_btn_gradient_dark_grey -> umeng_xp_btn_gradient_dark_grey
    int umeng_xp_btn_gradient_grey -> umeng_xp_btn_gradient_grey
    int umeng_xp_button_cancel -> umeng_xp_button_cancel
    int umeng_xp_button_cancel_click -> umeng_xp_button_cancel_click
    int umeng_xp_button_cancel_selector -> umeng_xp_button_cancel_selector
    int umeng_xp_button_download -> umeng_xp_button_download
    int umeng_xp_button_download_click -> umeng_xp_button_download_click
    int umeng_xp_button_download_selector -> umeng_xp_button_download_selector
    int umeng_xp_container_banner_background_selector -> umeng_xp_container_banner_background_selector
    int umeng_xp_darkbg -> umeng_xp_darkbg
    int umeng_xp_detail -> umeng_xp_detail
    int umeng_xp_detail365 -> umeng_xp_detail365
    int umeng_xp_detail_bg -> umeng_xp_detail_bg
    int umeng_xp_download_dialog_bg -> umeng_xp_download_dialog_bg
    int umeng_xp_download_dialog_close -> umeng_xp_download_dialog_close
    int umeng_xp_download_dialog_close_clicked -> umeng_xp_download_dialog_close_clicked
    int umeng_xp_download_dialog_close_selector -> umeng_xp_download_dialog_close_selector
    int umeng_xp_download_gradient_grey -> umeng_xp_download_gradient_grey
    int umeng_xp_gradient_grey -> umeng_xp_gradient_grey
    int umeng_xp_gradient_grey1 -> umeng_xp_gradient_grey1
    int umeng_xp_gradient_grey2 -> umeng_xp_gradient_grey2
    int umeng_xp_greenbg_selector -> umeng_xp_greenbg_selector
    int umeng_xp_handler_rc -> umeng_xp_handler_rc
    int umeng_xp_highlight_banner_background_selector -> umeng_xp_highlight_banner_background_selector
    int umeng_xp_highlight_banner_bg -> umeng_xp_highlight_banner_bg
    int umeng_xp_highlight_footview_dashed_line -> umeng_xp_highlight_footview_dashed_line
    int umeng_xp_highlight_footview_loading -> umeng_xp_highlight_footview_loading
    int umeng_xp_highlight_item_bg -> umeng_xp_highlight_item_bg
    int umeng_xp_highlight_item_bg_clicked -> umeng_xp_highlight_item_bg_clicked
    int umeng_xp_highlight_item_bg_selector -> umeng_xp_highlight_item_bg_selector
    int umeng_xp_horizontal_divider -> umeng_xp_horizontal_divider
    int umeng_xp_icon_background -> umeng_xp_icon_background
    int umeng_xp_icon_background_clicked -> umeng_xp_icon_background_clicked
    int umeng_xp_icon_background_selector -> umeng_xp_icon_background_selector
    int umeng_xp_kaijuan_bg -> umeng_xp_kaijuan_bg
    int umeng_xp_large_gallery_failed -> umeng_xp_large_gallery_failed
    int umeng_xp_large_gallery_item_bg -> umeng_xp_large_gallery_item_bg
    int umeng_xp_link_radius_shape -> umeng_xp_link_radius_shape
    int umeng_xp_list_item_text_selector -> umeng_xp_list_item_text_selector
    int umeng_xp_loading -> umeng_xp_loading
    int umeng_xp_loading_seek -> umeng_xp_loading_seek
    int umeng_xp_more_bottom -> umeng_xp_more_bottom
    int umeng_xp_more_top -> umeng_xp_more_top
    int umeng_xp_new_tip -> umeng_xp_new_tip
    int umeng_xp_new_tip_bg -> umeng_xp_new_tip_bg
    int umeng_xp_new_tip_button -> umeng_xp_new_tip_button
    int umeng_xp_normal_banner_background_selector -> umeng_xp_normal_banner_background_selector
    int umeng_xp_point_normal -> umeng_xp_point_normal
    int umeng_xp_point_selected -> umeng_xp_point_selected
    int umeng_xp_progressbar -> umeng_xp_progressbar
    int umeng_xp_radius_shape -> umeng_xp_radius_shape
    int umeng_xp_recommend_titile_bg -> umeng_xp_recommend_titile_bg
    int umeng_xp_recoright -> umeng_xp_recoright
    int umeng_xp_seek -> umeng_xp_seek
    int umeng_xp_seek_bg -> umeng_xp_seek_bg
    int umeng_xp_selector_back -> umeng_xp_selector_back
    int umeng_xp_selector_cancel -> umeng_xp_selector_cancel
    int umeng_xp_selector_download -> umeng_xp_selector_download
    int umeng_xp_shadow_bg -> umeng_xp_shadow_bg
    int umeng_xp_shape_conner_blackish_green -> umeng_xp_shape_conner_blackish_green
    int umeng_xp_shape_conner_green -> umeng_xp_shape_conner_green
    int umeng_xp_shape_gradient_blue -> umeng_xp_shape_gradient_blue
    int umeng_xp_shape_gradient_blue_container -> umeng_xp_shape_gradient_blue_container
    int umeng_xp_shape_gradient_blue_v2 -> umeng_xp_shape_gradient_blue_v2
    int umeng_xp_shape_gradient_gray_stroke -> umeng_xp_shape_gradient_gray_stroke
    int umeng_xp_shape_gradient_grey_0 -> umeng_xp_shape_gradient_grey_0
    int umeng_xp_shape_gradient_grey_1 -> umeng_xp_shape_gradient_grey_1
    int umeng_xp_shape_gradient_grey_2 -> umeng_xp_shape_gradient_grey_2
    int umeng_xp_shape_gradient_grey_3 -> umeng_xp_shape_gradient_grey_3
    int umeng_xp_shape_gradient_grey_4 -> umeng_xp_shape_gradient_grey_4
    int umeng_xp_shape_gradient_grey_5 -> umeng_xp_shape_gradient_grey_5
    int umeng_xp_shape_gradient_grey_7 -> umeng_xp_shape_gradient_grey_7
    int umeng_xp_shape_gradient_grey_list -> umeng_xp_shape_gradient_grey_list
    int umeng_xp_shape_grey -> umeng_xp_shape_grey
    int umeng_xp_standalone_bg -> umeng_xp_standalone_bg
    int umeng_xp_strock_bg_1 -> umeng_xp_strock_bg_1
    int umeng_xp_vertical_divider -> umeng_xp_vertical_divider
    int umeng_xp_x_button -> umeng_xp_x_button
    int umeng_xp_x_button_clicked -> umeng_xp_x_button_clicked
    int umeng_xp_x_button_selector -> umeng_xp_x_button_selector
    int umeng_xp_zhanwei -> umeng_xp_zhanwei
    int voice_rcd_btn_nor -> voice_rcd_btn_nor
    int voice_rcd_btn_pressed -> voice_rcd_btn_pressed
    int vpi__tab_indicator -> vpi__tab_indicator
    int vpi__tab_selected_focused_holo -> vpi__tab_selected_focused_holo
    int vpi__tab_selected_holo -> vpi__tab_selected_holo
    int vpi__tab_selected_pressed_holo -> vpi__tab_selected_pressed_holo
    int vpi__tab_unselected_focused_holo -> vpi__tab_unselected_focused_holo
    int vpi__tab_unselected_holo -> vpi__tab_unselected_holo
    int vpi__tab_unselected_pressed_holo -> vpi__tab_unselected_pressed_holo
    int white_box -> white_box
    int write_logo_written -> write_logo_written
com.yachi.nfcvexplorer.R$id -> com.yachi.nfcvexplorer.R$id:
    int HorizontalScrollView01 -> HorizontalScrollView01
    int abs__action_bar -> abs__action_bar
    int abs__action_bar_container -> abs__action_bar_container
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__action_bar_title -> abs__action_bar_title
    int abs__action_context_bar -> abs__action_context_bar
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__checkbox -> abs__checkbox
    int abs__content -> abs__content
    int abs__default_activity_button -> abs__default_activity_button
    int abs__expand_activities_button -> abs__expand_activities_button
    int abs__home -> abs__home
    int abs__icon -> abs__icon
    int abs__image -> abs__image
    int abs__imageButton -> abs__imageButton
    int abs__list_item -> abs__list_item
    int abs__progress_circular -> abs__progress_circular
    int abs__progress_horizontal -> abs__progress_horizontal
    int abs__radio -> abs__radio
    int abs__search_badge -> abs__search_badge
    int abs__search_bar -> abs__search_bar
    int abs__search_button -> abs__search_button
    int abs__search_close_btn -> abs__search_close_btn
    int abs__search_edit_frame -> abs__search_edit_frame
    int abs__search_go_btn -> abs__search_go_btn
    int abs__search_mag_icon -> abs__search_mag_icon
    int abs__search_plate -> abs__search_plate
    int abs__search_src_text -> abs__search_src_text
    int abs__search_voice_btn -> abs__search_voice_btn
    int abs__shortcut -> abs__shortcut
    int abs__split_action_bar -> abs__split_action_bar
    int abs__submit_area -> abs__submit_area
    int abs__textButton -> abs__textButton
    int abs__title -> abs__title
    int abs__up -> abs__up
    int action_cancel_btn -> action_cancel_btn
    int action_detail_tv -> action_detail_tv
    int action_list -> action_list
    int action_next_btn -> action_next_btn
    int action_switch -> action_switch
    int add_action_lay -> add_action_lay
    int add_switch_lay -> add_switch_lay
    int add_switch_lay1 -> add_switch_lay1
    int add_switch_lay2 -> add_switch_lay2
    int add_tag_lay -> add_tag_lay
    int add_write_lay -> add_write_lay
    int bottom -> bottom
    int cancel_tag_lay -> cancel_tag_lay
    int cancel_write_lay -> cancel_write_lay
    int child_chk -> child_chk
    int child_lay -> child_lay
    int child_title -> child_title
    int contact_write_lay -> contact_write_lay
    int container_behind -> container_behind
    int dial_write_lay -> dial_write_lay
    int disableHome -> disableHome
    int divider -> divider
    int dlCon -> dlCon
    int edit_cancel_btn -> edit_cancel_btn
    int edit_lay -> edit_lay
    int edit_progressbar -> edit_progressbar
    int edit_query -> edit_query
    int edit_scroll -> edit_scroll
    int edit_top_lay -> edit_top_lay
    int edit_true_btn -> edit_true_btn
    int email_write_lay -> email_write_lay
    int fragment_container -> fragment_container
    int fullscreen -> fullscreen
    int function_message_content -> function_message_content
    int function_message_dial -> function_message_dial
    int function_message_tv -> function_message_tv
    int function_value_seekbar -> function_value_seekbar
    int function_value_tv -> function_value_tv
    int function_wifi_spinner -> function_wifi_spinner
    int function_wifi_tv -> function_wifi_tv
    int group_iv -> group_iv
    int group_title -> group_title
    int help_tv -> help_tv
    int helper_title -> helper_title
    int helper_tv -> helper_tv
    int homeAsUp -> homeAsUp
    int horizontalScrolView_list_id -> horizontalScrolView_list_id
    int hot_bed_lay -> hot_bed_lay
    int hot_car_lay -> hot_car_lay
    int hot_home_lay -> hot_home_lay
    int hot_light_lay -> hot_light_lay
    int hot_office_lay -> hot_office_lay
    int hot_switch_light_lay -> hot_switch_light_lay
    int hot_switch_wifi_lay -> hot_switch_wifi_lay
    int hot_wifi_lay -> hot_wifi_lay
    int icon -> icon
    int indicator -> indicator
    int info -> info
    int left -> left
    int line1 -> line1
    int line3 -> line3
    int listMode -> listMode
    int margin -> margin
    int my_tags_list -> my_tags_list
    int my_tags_tv -> my_tags_tv
    int none -> none
    int normal -> normal
    int pager -> pager
    int phone_spinner -> phone_spinner
    int progress -> progress
    int right -> right
    int right_icon -> right_icon
    int row_icon -> row_icon
    int row_title -> row_title
    int scan_tag_tip -> scan_tag_tip
    int select_top_lay -> select_top_lay
    int selected_view -> selected_view
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int slidingmenumain -> slidingmenumain
    int status_bar_latest_event_content -> status_bar_latest_event_content
    int status_bar_latest_event_content_custom -> status_bar_latest_event_content_custom
    int switch_tag_tv1 -> switch_tag_tv1
    int switch_tag_tv2 -> switch_tag_tv2
    int tabMode -> tabMode
    int tag_list -> tag_list
    int tag_list_title -> tag_list_title
    int tag_name_etv -> tag_name_etv
    int text -> text
    int text2 -> text2
    int text_write_lay -> text_write_lay
    int time -> time
    int title -> title
    int toast_tv -> toast_tv
    int top -> top
    int triangle -> triangle
    int umeng_common_app -> umeng_common_app
    int umeng_common_appIcon -> umeng_common_appIcon
    int umeng_common_description -> umeng_common_description
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_notification_controller -> umeng_common_notification_controller
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_rich_notification_cancel -> umeng_common_rich_notification_cancel
    int umeng_common_rich_notification_continue -> umeng_common_rich_notification_continue
    int umeng_common_title -> umeng_common_title
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_header -> umeng_fb_contact_header
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_conversation_contact_entry -> umeng_fb_conversation_contact_entry
    int umeng_fb_conversation_header -> umeng_fb_conversation_header
    int umeng_fb_conversation_list_wrapper -> umeng_fb_conversation_list_wrapper
    int umeng_fb_conversation_umeng_logo -> umeng_fb_conversation_umeng_logo
    int umeng_fb_list_reply_header -> umeng_fb_list_reply_header
    int umeng_fb_reply_content -> umeng_fb_reply_content
    int umeng_fb_reply_content_wrapper -> umeng_fb_reply_content_wrapper
    int umeng_fb_reply_date -> umeng_fb_reply_date
    int umeng_fb_reply_list -> umeng_fb_reply_list
    int umeng_fb_save -> umeng_fb_save
    int umeng_fb_send -> umeng_fb_send
    int umeng_update_content -> umeng_update_content
    int umeng_update_id_cancel -> umeng_update_id_cancel
    int umeng_update_id_ok -> umeng_update_id_ok
    int umeng_update_wifi_indicator -> umeng_update_wifi_indicator
    int umeng_xp_ScrollView -> umeng_xp_ScrollView
    int umeng_xp_actionBar -> umeng_xp_actionBar
    int umeng_xp_ad_action_btn -> umeng_xp_ad_action_btn
    int umeng_xp_appIcon0 -> umeng_xp_appIcon0
    int umeng_xp_appname -> umeng_xp_appname
    int umeng_xp_back -> umeng_xp_back
    int umeng_xp_banner -> umeng_xp_banner
    int umeng_xp_banner_bg -> umeng_xp_banner_bg
    int umeng_xp_banner_more_txt -> umeng_xp_banner_more_txt
    int umeng_xp_bottom -> umeng_xp_bottom
    int umeng_xp_button -> umeng_xp_button
    int umeng_xp_cancel -> umeng_xp_cancel
    int umeng_xp_content -> umeng_xp_content
    int umeng_xp_content0 -> umeng_xp_content0
    int umeng_xp_des -> umeng_xp_des
    int umeng_xp_des0 -> umeng_xp_des0
    int umeng_xp_descript -> umeng_xp_descript
    int umeng_xp_detail0 -> umeng_xp_detail0
    int umeng_xp_dev -> umeng_xp_dev
    int umeng_xp_display_first -> umeng_xp_display_first
    int umeng_xp_display_second -> umeng_xp_display_second
    int umeng_xp_display_switch -> umeng_xp_display_switch
    int umeng_xp_dlCon -> umeng_xp_dlCon
    int umeng_xp_download -> umeng_xp_download
    int umeng_xp_download_popup_title -> umeng_xp_download_popup_title
    int umeng_xp_flipper -> umeng_xp_flipper
    int umeng_xp_float_dialog_close -> umeng_xp_float_dialog_close
    int umeng_xp_float_dialog_content -> umeng_xp_float_dialog_content
    int umeng_xp_float_dialog_root -> umeng_xp_float_dialog_root
    int umeng_xp_gallery -> umeng_xp_gallery
    int umeng_xp_gallery_entity -> umeng_xp_gallery_entity
    int umeng_xp_gallery_errorpage -> umeng_xp_gallery_errorpage
    int umeng_xp_gallery_page_pointer -> umeng_xp_gallery_page_pointer
    int umeng_xp_gallery_pointer -> umeng_xp_gallery_pointer
    int umeng_xp_gallery_progress -> umeng_xp_gallery_progress
    int umeng_xp_handler_grid_item_icon -> umeng_xp_handler_grid_item_icon
    int umeng_xp_handler_grid_item_tv -> umeng_xp_handler_grid_item_tv
    int umeng_xp_icon -> umeng_xp_icon
    int umeng_xp_icon_area -> umeng_xp_icon_area
    int umeng_xp_imagev -> umeng_xp_imagev
    int umeng_xp_large_gallery_item_imv -> umeng_xp_large_gallery_item_imv
    int umeng_xp_large_gallery_item_progressbar -> umeng_xp_large_gallery_item_progressbar
    int umeng_xp_list -> umeng_xp_list
    int umeng_xp_loading -> umeng_xp_loading
    int umeng_xp_loading_progress -> umeng_xp_loading_progress
    int umeng_xp_loading_view -> umeng_xp_loading_view
    int umeng_xp_message -> umeng_xp_message
    int umeng_xp_more -> umeng_xp_more
    int umeng_xp_name -> umeng_xp_name
    int umeng_xp_name0 -> umeng_xp_name0
    int umeng_xp_new_tip -> umeng_xp_new_tip
    int umeng_xp_ok -> umeng_xp_ok
    int umeng_xp_open_type -> umeng_xp_open_type
    int umeng_xp_panelHeight -> umeng_xp_panelHeight
    int umeng_xp_pb -> umeng_xp_pb
    int umeng_xp_photo -> umeng_xp_photo
    int umeng_xp_recom -> umeng_xp_recom
    int umeng_xp_rootId -> umeng_xp_rootId
    int umeng_xp_scroll_view_item_id -> umeng_xp_scroll_view_item_id
    int umeng_xp_size -> umeng_xp_size
    int umeng_xp_size0 -> umeng_xp_size0
    int umeng_xp_template_content -> umeng_xp_template_content
    int umeng_xp_title -> umeng_xp_title
    int umeng_xp_titleContainer -> umeng_xp_titleContainer
    int umeng_xp_web_main -> umeng_xp_web_main
    int umeng_xp_webview -> umeng_xp_webview
    int underline -> underline
    int useLogo -> useLogo
    int webView -> webView
    int website_write_lay -> website_write_lay
    int wrap_content -> wrap_content
    int write_contact_find -> write_contact_find
    int write_contact_lay -> write_contact_lay
    int write_contact_name -> write_contact_name
    int write_contact_number -> write_contact_number
    int write_dial_content -> write_dial_content
    int write_dial_number -> write_dial_number
    int write_dialnumber_lay -> write_dialnumber_lay
    int write_email_address -> write_email_address
    int write_email_content -> write_email_content
    int write_email_lay -> write_email_lay
    int write_email_subject -> write_email_subject
    int write_text -> write_text
    int write_text_lay -> write_text_lay
    int write_website_address -> write_website_address
    int write_website_lay -> write_website_lay
com.yachi.nfcvexplorer.R$integer -> com.yachi.nfcvexplorer.R$integer:
    int abs__max_action_buttons -> abs__max_action_buttons
    int default_circle_indicator_orientation -> default_circle_indicator_orientation
    int default_title_indicator_footer_indicator_style -> default_title_indicator_footer_indicator_style
    int default_title_indicator_line_position -> default_title_indicator_line_position
    int default_underline_indicator_fade_delay -> default_underline_indicator_fade_delay
    int default_underline_indicator_fade_length -> default_underline_indicator_fade_length
com.yachi.nfcvexplorer.R$layout -> com.yachi.nfcvexplorer.R$layout:
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int abs__search_dropdown_item_icons_2line -> abs__search_dropdown_item_icons_2line
    int abs__search_view -> abs__search_view
    int abs__simple_dropdown_hint -> abs__simple_dropdown_hint
    int action_item_lay -> action_item_lay
    int action_select_child -> action_select_child
    int action_select_group -> action_select_group
    int action_toast_lay -> action_toast_lay
    int actionedit_frame_layout -> actionedit_frame_layout
    int actionedit_frame_layout_extend -> actionedit_frame_layout_extend
    int actionmanager_frame_layout -> actionmanager_frame_layout
    int actionselect_frame_layout -> actionselect_frame_layout
    int activity_behind_lay -> activity_behind_lay
    int activity_fore_lay -> activity_fore_lay
    int addtag_frame_layout -> addtag_frame_layout
    int behind_row_lay -> behind_row_lay
    int buytag_frame_layout -> buytag_frame_layout
    int container_lay -> container_lay
    int function_message_lay -> function_message_lay
    int function_switch_lay -> function_switch_lay
    int function_value_lay -> function_value_lay
    int helper_lay -> helper_lay
    int hottag_frame_layout -> hottag_frame_layout
    int mytag_frame_layout -> mytag_frame_layout
    int notification_template_base -> notification_template_base
    int notification_template_base_progress -> notification_template_base_progress
    int receiver_lay -> receiver_lay
    int scantag_frame_layout -> scantag_frame_layout
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int sherlock_spinner_item -> sherlock_spinner_item
    int slidingmenumain -> slidingmenumain
    int switchmanager_frame_layout -> switchmanager_frame_layout
    int switchselect_frame_layout -> switchselect_frame_layout
    int umeng_common_download_notification -> umeng_common_download_notification
    int umeng_fb_activity_contact -> umeng_fb_activity_contact
